variablename,sites,samples,replacement
"Fungi (type 24, HdV)",1,52,"Fungi (type 24, HdV)"
"Fungi (type 3A, HdV)",4,80,"Fungi (type 3A, HdV)"
"Fungi (type 404, HdV)",1,1,Fungi
"Fungi (type 408, HdV)",1,4,"Fungi (type 408, HdV)"
"Fungi (type 47, HdV)",1,1,Fungi
"Fungi (type 53, HdV)",1,34,"Fungi (type 53, HdV)"
"Fungi (type 54B, HdV)",1,5,"Fungi (type 54B, HdV)"
"Fungi (type 571, HdV)",2,2,"Fungi (type 571, HdV)"
"Fungi (type 64, HdV)",1,52,"Fungi (type 64, HdV)"
"Fungi (type 65, HdV)",1,1,Fungi
"Fungi (type 729, HdV)",1,7,"Fungi (type 729, HdV)"
"Fungi (type 73, HdV)",2,11,"Fungi (type 73, HdV)"
Fungi (type 778. HdV),1,1,Fungi
"Fungi (type 83, HdV)",3,79,"Fungi (type 83, HdV)"
"Fungi (type 8A, HdV)",3,46,"Fungi (type 8A, HdV)"
"Fungi (type 8D, HdV)",1,21,"Fungi (type 8D, HdV)"
"Fungi (type 8E, HdV)",3,51,"Fungi (type 8E, HdV)"
"Fungi (type 90, HdV)",4,141,"Fungi (type 90, HdV)"
"Fungi (type 96B, HdV)",1,30,"Fungi (type 96B, HdV)"
Fungi undiff.,3,60,Fungi undiff.
Fungi-type,1,8,Fungi-type
Gaeumannomyces,4,55,Gaeumannomyces
Gaeumannomyces cf. G. caricis,6,131,Gaeumannomyces cf. G. caricis
Gaeumannomyces undiff.,1,12,Gaeumannomyces undiff.
Galeopsis,1,2,Galeopsis
Galeopsis-type,2,2,Galeopsis-type
Galeopsis/Ballota-type,1,4,Galeopsis/Ballota-type
Galium,14,218,Galium
Galium-type,31,572,Galium-type
Gelasinospora,6,19,Gelasinospora
"Gelasinospora (type 1, HdV)",1,13,"Gelasinospora (type 1, HdV)"
"Gelasinospora (type 1A, HdV)",1,10,"Gelasinospora (type 1A, HdV)"
"Gelasinospora (type 1B, HdV)",1,2,"Gelasinospora (type 1B, HdV)"
Gelasinospora reticulispora,1,5,Gelasinospora reticulispora
Gelasinospora undiff.,1,1,Gelasinospora undiff.
Genista,1,2,Genista
Genista-type,7,19,Genista-type
Gentiana,10,39,Gentiana
Gentiana cruciata-type,1,1,Gentiana cruciata-type
Gentiana pneumonanthe-type,5,8,Gentiana pneumonanthe-type
Gentiana undiff.,1,9,Gentiana undiff.
Gentiana-type,3,3,Gentiana-type
Gentianaceae,6,15,Gentianaceae
Gentianaceae undiff.,1,1,Gentianaceae undiff.
Gentianella,2,2,Gentianella
Gentianella campestris-type,4,10,Gentianella campestris-type
Geoglossum sphagnophilum,2,16,Geoglossum sphagnophilum
"Geoglossum sphagnophilum (type 77A, HdV)",2,21,"Geoglossum sphagnophilum (type 77A, HdV)"
"Geoglossum sphagnophilum/Trichoglossum hirsutum (type 77A/77B, HdV)",1,3,"Geoglossum sphagnophilum/Trichoglossum hirsutum (type 77A/77B, HdV)"
Geraniaceae,1,2,Geraniaceae
Geranium,32,79,Geranium
Geranium-type,1,9,Geranium-type
Geum,11,23,Geum
Geum-type,10,31,Geum-type
Glaucium,2,7,Glaucium
Glaucium corniculatum,1,1,Glaucium corniculatum
Glomus,2,13,Glomus
Glomus cf. G. fasciculatum,1,19,Glomus cf. G. fasciculatum
Glyceria-type,5,21,Glyceria-type
"Glyptotendipes pallens group (type 509, HdV)",1,2,"Glyptotendipes pallens group (type 509, HdV)"
Gnaphalium-type,11,82,Gnaphalium-type
Gratiola officinalis,1,1,Gratiola officinalis
Gymnocarpium dryopteris,8,47,Gymnocarpium dryopteris
Gypsophila,5,16,Gypsophila
Gypsophila repens,1,1,Gypsophila repens
Gypsophila repens-type,4,26,Gypsophila repens-type
Gypsophila-type,4,40,Gypsophila-type
Gyratrix hermaphroditus,6,66,Gyratrix hermaphroditus
Habrotrocha,1,8,Habrotrocha
Habrotrocha angusticollis,14,251,Habrotrocha angusticollis
"Habrotrocha angusticollis (type 37, HdV)",1,34,"Habrotrocha angusticollis (type 37, HdV)"
Hedera,24,49,Hedera
Hedera helix,26,128,Hedera helix
Hedysarum-type,1,2,Hedysarum-type
Helianthemum,42,308,Helianthemum
Helianthemum nummularium-type,1,3,Helianthemum nummularium-type
Helianthemum oelandicum subsp. alpestris-type,1,1,Helianthemum oelandicum subsp. alpestris-type
Helicoma,3,17,Helicoma
Helicoön pluriseptatum,8,196,Helicoön pluriseptatum
"Helicosporium/Helicoön pluriseptatum (type 30, HdV)",1,20,"Helicosporium/Helicoön pluriseptatum (type 30, HdV)"
Heliotropium europaeum,1,9,Heliotropium europaeum
Helleborus,1,1,Helleborus
Heracleum,6,40,Heracleum
Heracleum sphondylium,2,6,Heracleum sphondylium
Heracleum-type,6,25,Heracleum-type
Herniaria,1,1,Herniaria
Herniaria-type,2,2,Herniaria-type
Hippophaë,7,20,Hippophaë
Hippophaë rhamnoides,10,43,Hippophaë rhamnoides
Hippuris vulgaris,2,3,Hippuris vulgaris
Hordeum,1,3,Hordeum
Hordeum-type,7,74,Hordeum-type
Hottonia palustris,1,5,Hottonia palustris
Humulus,7,16,Humulus
Humulus lupulus,5,80,Humulus lupulus
Humulus/Cannabis,32,497,Humulus/Cannabis
Humulus/Cannabis-type,6,40,Humulus/Cannabis-type
Huperzia selago,7,19,Huperzia selago
Hyalosphenia papilio,1,2,Hyalosphenia papilio
Hyalosphenia subflava,5,12,Hyalosphenia subflava
Hydrocotyle,1,1,Hydrocotyle
Hydrocotyle vulgaris,1,5,Hydrocotyle vulgaris
Hydrocotyle-type,1,1,Hydrocotyle-type
Hydrodictyon,1,1,Hydrodictyon
Hymenophyllum,1,3,Hymenophyllum
Hyoscyamus,1,6,Hyoscyamus
Hypericum,27,143,Hypericum
Hypericum perforatum-type,3,50,Hypericum perforatum-type
Hypericum perforatum/H. androsaemum-type,1,23,Hypericum perforatum/H. androsaemum-type
Hystrix,2,9,Hystrix
Ilex,2,15,Ilex
Illecebrum verticillatum,1,1,Illecebrum verticillatum
Impatiens,10,17,Impatiens
Impatiens noli-tangere,1,5,Impatiens noli-tangere
Impatiens parviflora,1,12,Impatiens parviflora
Indeterminable,1,26,Indeterminable
Indeterminable undiff.,1,51,Indeterminable undiff.
Iris,2,3,Iris
Iris pseudacorus,1,1,Iris pseudacorus
Iris pseudacorus-type,2,3,Iris pseudacorus-type
Iris-type,3,11,Iris-type
Isoëtes,1,1,Isoëtes
Isoëtes lacustris,1,2,Isoëtes lacustris
Jasione,5,8,Jasione
Jasione montana,8,11,Jasione montana
Jasione-type,1,2,Jasione-type
Juglandaceae,2,13,Juglandaceae
Juglandaceae-type,1,6,Juglandaceae-type
Juglans,57,194,Juglans
"Juncus sp. (type 2.2, MI)",1,1,"Juncus sp. (type 2.2, MI)"
Juniperus,56,862,Juniperus
Juniperus communis,1,4,Juniperus communis
Juniperus-type,1,12,Juniperus-type
Knautia,21,33,Knautia
Knautia arvensis,2,5,Knautia arvensis
Knautia arvensis-type,3,6,Knautia arvensis-type
Koenigia alpina,1,2,Koenigia alpina
Lamiaceae,40,422,Lamiaceae
Lamiaceae (tricolpate),1,17,Lamiaceae (tricolpate)
Lamium album-type,1,2,Lamium album-type
Lamium-type,21,85,Lamium-type
Larix,30,99,Larix
Larix decidua,2,3,Larix decidua
Larix-type,1,10,Larix-type
Larix/Pseudotsuga,1,1,Larix/Pseudotsuga
Laserpitium,1,2,Laserpitium
Laserpitium latifolium-type,1,1,Laserpitium latifolium-type
Lasiosphaeria cf. L. caudata,1,63,Lasiosphaeria cf. L. caudata
Lasiosphaeria sp.,1,2,Lasiosphaeria sp.
"Lasiosphaeria sp. (type 63C, HdV)",1,2,"Lasiosphaeria sp. (type 63C, HdV)"
Lasiosphaeria-type,1,8,Lasiosphaeria-type
Lathyrus-type,11,14,Lathyrus-type
Lemna,4,17,Lemna
Lemnoideae,1,12,Lemnoideae
Lepidoptera,1,1,Lepidoptera
Ligustrum,5,27,Ligustrum
Liliaceae,25,85,Liliaceae
Liliaceae-type,2,4,Liliaceae-type
Linum,3,6,Linum
Linum austriacum-type,2,2,Linum austriacum-type
Linum catharticum,12,22,Linum catharticum
Linum catharticum-type,1,2,Linum catharticum-type
Linum flavum,1,2,Linum flavum
Linum usitatissimum-type,3,6,Linum usitatissimum-type
Liquidambar,1,3,Liquidambar
Listera ovata,1,1,Listera ovata
Listera-type,2,12,Listera-type
Lithospermum officinale,1,2,Lithospermum officinale
Lobelia,2,2,Lobelia
Lonicera,13,29,Lonicera
Lonicera periclymenum,2,2,Lonicera periclymenum
Lonicera xylosteum,3,3,Lonicera xylosteum
Loranthus,8,18,Loranthus
Loranthus europaeus,2,2,Loranthus europaeus
Lotus,1,6,Lotus
Lotus cf. L. corniculatus,1,1,Lotus cf. L. corniculatus
Lotus pedunculatus,4,18,Lotus pedunculatus
Lotus-type,32,162,Lotus-type
Ludwigia palustris,1,3,Ludwigia palustris
Lycopodiaceae,12,95,Lycopodiaceae
Lycopodiaceae cf. Diphasiastrum complanatum,1,2,Lycopodiaceae cf. Diphasiastrum complanatum
Lycopodiaceae undiff.,2,3,Lycopodiaceae undiff.
Lycopodiella inundata,4,6,Lycopodiella inundata
Lycopodium,4,8,Lycopodium
Lycopodium annotinum,56,370,Lycopodium annotinum
Lycopodium annotinum-type,5,23,Lycopodium annotinum-type
Lycopodium clavatum,44,178,Lycopodium clavatum
Lycopodium clavatum-type,3,11,Lycopodium clavatum-type
Lycopodium spike,8,679,Lycopodium spike
Lycopodium tablets,5,525,Lycopodium tablets
Lycopodium undiff.,1,1,Lycopodium undiff.
Lycopus,9,27,Lycopus
Lycopus-type,11,66,Lycopus-type
Lysimachia,30,152,Lysimachia
Lysimachia cf. L. vulgaris,1,1,Lysimachia cf. L. vulgaris
Lysimachia nemorum,1,3,Lysimachia nemorum
Lysimachia nemorum-type,1,1,Lysimachia nemorum-type
Lysimachia thyrsiflora,1,1,Lysimachia thyrsiflora
Lysimachia vulgaris,7,21,Lysimachia vulgaris
Lysimachia vulgaris-type,19,142,Lysimachia vulgaris-type
Lysimachia-type,9,62,Lysimachia-type
Lythrum,19,87,Lythrum
Lythrum portula-type,3,5,Lythrum portula-type
Lythrum salicaria,9,48,Lythrum salicaria
Lythrum-type,1,20,Lythrum-type
Macrobiotus,1,2,Macrobiotus
Macrobiotus cf. M. echinogenitus,1,2,Macrobiotus cf. M. echinogenitus
Magnolia-type,1,3,Magnolia-type
Maianthemum bifolium,1,4,Maianthemum bifolium
Malus,2,2,Malus
Malus undiff.,1,1,Malus undiff.
Malus-type,1,3,Malus-type
Malva-type,1,2,Malva-type
Malvaceae,6,14,Malvaceae
Marchantiophyta,3,8,Marchantiophyta
Marrubium,1,1,Marrubium
Matricaria-type,1,20,Matricaria-type
Medicago falcata-type,1,3,Medicago falcata-type
Melampyrum,54,445,Melampyrum
Melampyrum-type,1,2,Melampyrum-type
Meliola,1,2,Meliola
Mentha,7,39,Mentha
Mentha-type,24,253,Mentha-type
Menyanthes,7,32,Menyanthes
Menyanthes trifoliata,33,264,Menyanthes trifoliata
Menyanthes trifoliata-type,2,3,Menyanthes trifoliata-type
Mercurialis,8,14,Mercurialis
Mercurialis perennis-type,2,3,Mercurialis perennis-type
Micranthes stellaris,2,15,Micranthes stellaris
Micranthes stellaris-type,5,14,Micranthes stellaris-type
Microdalyellia armigera,6,140,Microdalyellia armigera
Microrrhinum minus,1,1,Microrrhinum minus
Microthyriaceae,7,78,Microthyriaceae
Microthyrium,32,246,Microthyrium
Microthyrium microscopicum,4,18,Microthyrium microscopicum
Microthyrium undiff.,2,32,Microthyrium undiff.
Microthyrium-type,1,7,Microthyrium-type
Minuartia-type,4,7,Minuartia-type
Monactinus simplex,4,29,Monactinus simplex
Monactinus simplex var. echinulatum,2,32,Monactinus simplex var. echinulatum
Monactinus simplex var. simplex,2,47,Monactinus simplex var. simplex
Monocotyledoneae,8,41,Monocotyledoneae
Montia,4,6,Montia
Mougeotia,12,188,Mougeotia
"Mougeotia cf. M. gracillima (type 61, HdV)",1,4,"Mougeotia cf. M. gracillima (type 61, HdV)"
Mougeotia undiff.,2,2,Mougeotia undiff.
Mougeotia-type,1,1,Mougeotia-type
Muscari,1,1,Muscari
Myosotis,3,3,Myosotis
Myosotis arvensis-type,1,2,Myosotis arvensis-type
Myrica-type,1,6,Myrica-type
Myricaria germanica,1,1,Myricaria germanica
Myriophyllum,2,2,Myriophyllum
Myriophyllum alterniflorum,17,87,Myriophyllum alterniflorum
Myriophyllum cf. M. spicatum,1,19,Myriophyllum cf. M. spicatum
Myriophyllum cf. M. verticillatum,1,2,Myriophyllum cf. M. verticillatum
Myriophyllum heterophyllum,3,44,Myriophyllum heterophyllum
Myriophyllum spicatum,24,225,Myriophyllum spicatum
Myriophyllum spicatum-type,1,1,Myriophyllum spicatum-type
Myriophyllum undiff.,2,2,Myriophyllum undiff.
Myriophyllum verticillatum,16,126,Myriophyllum verticillatum
Myriophyllum verticillatum-type,6,112,Myriophyllum verticillatum-type
Nebela,5,8,Nebela
Nebela parvula,1,1,Nebela parvula
Nebela undiff.,1,1,Nebela undiff.
Neurospora,1,1,Neurospora
Normapolles,1,1,Normapolles
Nuphar,15,110,Nuphar
Nymphaea,14,135,Nymphaea
Nymphaea alba,2,62,Nymphaea alba
Nymphaea alba-type,1,5,Nymphaea alba-type
Nymphaea cf. N. candida,1,61,Nymphaea cf. N. candida
Nymphaea undiff.,1,3,Nymphaea undiff.
Nymphaeaceae,5,86,Nymphaeaceae
Nymphoides peltata-type,1,1,Nymphoides peltata-type
Nyssa,2,15,Nyssa
Odontites,2,4,Odontites
Odontites-type,3,66,Odontites-type
Oenanthe,4,16,Oenanthe
Oenanthe-type,1,1,Oenanthe-type
Oenothera,1,1,Oenothera
Olea,2,5,Olea
Oleaceae,1,1,Oleaceae
Onagraceae,1,1,Onagraceae
Onobrychis,4,25,Onobrychis
Ononis,1,1,Ononis
Ononis-type,1,1,Ononis-type
Onopordum,1,3,Onopordum
Ophioglossum,13,28,Ophioglossum
Ophioglossum vulgatum,2,3,Ophioglossum vulgatum
Orchidaceae,2,2,Orchidaceae
"Oribatida (type 396, HdV)",1,2,"Oribatida (type 396, HdV)"
Orlaya grandiflora,1,1,Orlaya grandiflora
Ornithogalum umbellatum-type,1,1,Ornithogalum umbellatum-type
Ornithogalum-type,1,5,Ornithogalum-type
Ostrya-type,1,1,Ostrya-type
Oxalis,9,13,Oxalis
Oxyria-type,2,15,Oxyria-type
Papaver,6,14,Papaver
Papaver rhoeas-type,2,3,Papaver rhoeas-type
Papaver somniferum,1,4,Papaver somniferum
Papaveraceae,10,26,Papaveraceae
Parapediastrum biradiatum,1,1,Parapediastrum biradiatum
Parnassia,4,11,Parnassia
Parnassia palustris,16,37,Parnassia palustris
Parnassia-type,1,1,Parnassia-type
Pediastrum,9,58,Pediastrum
Pediastrum angulosum,5,36,Pediastrum angulosum
Pediastrum angulosum var. angulosum,3,69,Pediastrum angulosum var. angulosum
Pediastrum angulosum var. asperum,2,2,Pediastrum angulosum var. asperum
Pediastrum braunii,1,4,Pediastrum braunii
Pediastrum duplex,10,165,Pediastrum duplex
Pediastrum duplex var. duplex,1,1,Pediastrum duplex var. duplex
Pediastrum duplex var. rugulosum,8,211,Pediastrum duplex var. rugulosum
Pediastrum muticum var. scutum,2,4,Pediastrum muticum var. scutum
Pediastrum orientale,1,37,Pediastrum orientale
Pediastrum undiff.,3,41,Pediastrum undiff.
Pedicularis,19,30,Pedicularis
Pedicularis palustris-type,1,1,Pedicularis palustris-type
Penium,1,2,Penium
Persicaria,1,2,Persicaria
Persicaria amphibia,8,11,Persicaria amphibia
Persicaria amphibia-type,2,5,Persicaria amphibia-type
Persicaria cf. P. lapathifolia,1,1,Persicaria cf. P. lapathifolia
Persicaria lapathifolia,1,1,Persicaria lapathifolia
Persicaria maculosa,13,38,Persicaria maculosa
Persicaria maculosa-type,27,69,Persicaria maculosa-type
Petasites,3,52,Petasites
Petasites hybridus-type,1,2,Petasites hybridus-type
Petasites-type,13,185,Petasites-type
Peucedanum,1,16,Peucedanum
Peucedanum palustre-type,1,25,Peucedanum palustre-type
Peucedanum-type,12,207,Peucedanum-type
Phegopteris,2,2,Phegopteris
Phegopteris connectilis,1,1,Phegopteris connectilis
Phragmites,2,22,Phragmites
Phragmites australis,2,11,Phragmites australis
Phragmites-type,5,219,Phragmites-type
Phyteuma,6,11,Phyteuma
Phyteuma-type,1,4,Phyteuma-type
Picea,74,2610,Picea
Picea abies,23,1005,Picea abies
Pilularia,1,2,Pilularia
Pimpinella anisum,1,1,Pimpinella anisum
Pimpinella major,1,11,Pimpinella major
Pimpinella major-type,12,136,Pimpinella major-type
Pimpinella major/P. saxifraga,1,4,Pimpinella major/P. saxifraga
Pinguicula,3,4,Pinguicula
Pinnularia,1,2,Pinnularia
Pinus,77,3548,Pinus
Pinus (Tertiary),1,1,Pinus (Tertiary)
Pinus cembra,6,85,Pinus cembra
Pinus cembra-type,3,9,Pinus cembra-type
Pinus sp.,1,15,Pinus sp.
Pinus subg. Pinus,3,210,Pinus subg. Pinus
Pinus subg. Strobus-type,1,27,Pinus subg. Strobus-type
Pinus sylvestris,3,99,Pinus sylvestris
Pinus sylvestris-type,2,80,Pinus sylvestris-type
Pisum sativum,4,21,Pisum sativum
Plantaginaceae,3,12,Plantaginaceae
Plantaginaceae undiff.,1,27,Plantaginaceae undiff.
Plantago,3,7,Plantago
Plantago alpina,6,26,Plantago alpina
Plantago alpina-type,3,22,Plantago alpina-type
Plantago atrata-type,1,1,Plantago atrata-type
Plantago coronopus,2,2,Plantago coronopus
Plantago lanceolata,68,1352,Plantago lanceolata
Plantago lanceolata-type,18,203,Plantago lanceolata-type
Plantago major,20,203,Plantago major
Plantago major-type,13,119,Plantago major-type
Plantago major/P. media,48,452,Plantago major/P. media
Plantago major/P. media-type,8,50,Plantago major/P. media-type
Plantago maritima-type,3,12,Plantago maritima-type
Plantago media,17,330,Plantago media
Plantago media-type,3,6,Plantago media-type
Plantago sp.,2,3,Plantago sp.
Platanus,1,1,Platanus
Platycarya,1,1,Platycarya
"Platyhelminthes (type 353A, HdV)",1,23,"Platyhelminthes (type 353A, HdV)"
"Platyhelminthes (type 353B, HdV)",2,93,"Platyhelminthes (type 353B, HdV)"
